source,target
10602,12
10602,1
10603,12929
10603,12
10603,1
10604,1312
10604,12
10604,2
10605,12934
10605,1182
10605,12
10605,1
10606,12732
10606,12
10606,1
10607,12584
10607,1649
10607,12
10607,1
10608,12889
10608,12
10608,1
10609,7304
10609,12785
10609,12
10609,1
10610,12687
10610,12
10610,1
10611,12889
10611,12
10611,1
10612,12872
10612,2742
10612,12
10612,1
10613,12880
10613,12
10613,1
10614,12569
10614,12570
10614,2091
10614,12
10614,1
10615,5635
10615,13143
10615,12
10615,1
10616,12485
10616,12486
10616,2700
10616,12
10616,1
10617,10545
10617,13067
10617,12
10617,1
10618,12579
10618,12
10618,1
10619,13096
10619,12
10619,1
10620,12579
10620,12
10620,1
10621,13063
10621,7376
10621,12
10621,1
10622,12872
10622,12
10622,1
10623,12673
10623,12
10623,1
10624,12711
10624,12
10624,1
10625,11004
10625,12711
10625,12
10625,1
10626,3731
10626,13069
10626,8245
10626,8143
10626,8128
10626,8102
10626,8017
10626,12
10626,1
10627,12478
10627,12
10627,1
10628,12631
10628,12
10628,1
10629,10089
10629,6964
10629,12
10629,2
10630,12956
10630,7385
10630,7333
10630,12
10630,1
10631,13053
10631,5435
10631,12
10631,1
10632,12640
10632,6363
10632,574
10632,12
10632,1
10633,12643
10633,12644
10633,12
10633,1
10634,12636
10634,8177
10634,4271
10634,12
10634,1
10635,12470
10635,1221
10635,12
10635,1
10636,12672
10636,12
10636,1
10637,13088
10637,12
10637,1
10638,13060
10638,6916
10638,12
10638,1
10639,12639
10639,4241
10639,12
10639,1
10640,12564
10640,12
10640,1
10641,12965
10641,12
10641,1
10642,940
10642,8374
10642,6989
10642,1964
10642,12
10642,2
10643,12577
10643,12
10643,1
10644,12577
10644,12
10644,1
10645,13020
10645,12
10645,1
10646,13020
10646,12
10646,1
10647,12022
10647,12977
10647,12
10647,1
10648,12879
10648,3381
10648,12
10648,1
10649,12866
10649,12
10649,1
10650,5545
10650,12816
10650,206
10650,1
10651,12890
10651,12
10651,1
10652,12490
10652,12
10652,1
10653,12637
10653,12638
10653,614
10653,12
10653,1
10654,12638
10654,12
10654,1
10655,12824
10655,1022
10655,1016
10655,997
10655,995
10655,970
10655,962
10655,953
10655,944
10655,943
10655,940
10655,909
10655,904
10655,902
10655,893
10655,874
10655,861
10655,836
10655,835
10655,832
10655,823
10655,816
10655,810
10655,800
10655,766
10655,763
10655,760
10655,752
10655,741
10655,733
10655,732
10655,719
10655,687
10655,12
10655,1
10656,12784
10656,1977
10656,12
10656,1
10657,13097
10657,12
10657,1
10658,12696
10658,12
10658,1
10659,12476
10659,373
10659,12
10659,1
10660,12642
10660,206
10660,1
10661,7267
10661,207
10661,2
10662,12476
10662,12
10662,1
10663,12512
10663,12
10663,1
10664,12709
10664,12
10664,1
10665,8432
10665,12641
10665,206
10665,1
10666,9444
10666,12702
10666,12
10666,1
10667,12724
10667,12
10667,1
10668,9479
10668,4999
10668,12
10668,2
10669,12944
10669,12
10669,1
10671,12887
10671,2671
10671,12
10671,1
10672,12559
10672,12
10672,1
10673,12475
10673,12
10673,1
10674,12475
10674,12
10674,1
10676,12627
10676,8555
10676,7391
10676,6189
10676,12
10676,1
10677,13119
10677,12
10677,1
10678,1335
10678,12
10678,2
10679,13108
10679,13109
10679,7835
10679,12
10679,1
10680,10366
10680,12898
10680,12
10680,1
10681,12792
10681,12
10681,1
10682,11441
10682,12942
10682,12
10682,1
10683,12747
10683,12
10683,1
10684,12927
10684,12
10684,1
10685,13013
10685,12
10685,1
10686,12712
10686,2559
10686,12
10686,1
10687,12809
10687,12810
10687,12
10687,1
10688,12739
10688,12
10688,1
10689,12721
10689,7053
10689,12
10689,1
10690,12479
10690,6390
10690,98
10690,12
10690,1
10691,12947
10691,12
10691,1
10692,12948
10692,12
10692,1
10693,13057
10693,12
10693,1
10694,12622
10694,12
10694,1
10695,13057
10695,7259
10695,12
10695,1
10696,12773
10696,2981
10696,2321
10696,1428
10696,12
10696,1
10697,12722
10697,12728
10697,8078
10697,12
10697,1
10698,2238
10698,12725
10698,2352
10698,12
10698,1
10699,12722
10699,12
10699,1
10700,12619
10700,12
10700,1
10701,7549
10701,7559
10701,12542
10701,12
10701,1
10702,12941
10702,12
10702,1
10703,6397
10703,12
10703,2
10704,12884
10704,12
10704,1
10705,9167
10705,12704
10705,12
10705,1
10706,12967
10706,6949
10706,12
10706,1
10707,12537
10707,8689
10707,12
10707,1
10708,9353
10708,12
10708,2
10709,12537
10709,1941
10709,12
10709,1
10710,13096
10710,12
10710,1
10711,5064
10711,12
10711,2
10712,12539
10712,12
10712,1
10713,12985
10713,12
10713,1
10714,12978
10714,12979
10714,12
10714,1
10715,13014
10715,12
10715,1
10716,7504
10716,12
10716,2
10717,3158
10717,12
10717,2
10718,7856
10718,12481
10718,12
10718,1
10719,12794
10719,12
10719,1
10720,12795
10720,12796
10720,6680
10720,12
10720,1
10721,5654
10721,12497
10721,12
10721,1
10722,12496
10722,12
10722,1
10723,12794
10723,12
10723,1
10725,12492
10725,12
10725,1
10726,355
10726,8640
10726,8675
10726,8687
10726,8703
10726,8889
10726,8915
10726,8963
10726,9437
10726,12038
10726,5593
10726,5592
10726,5590
10726,5580
10726,5579
10726,5578
10726,5577
10726,12
10726,2
10727,829
10727,5378
10727,9434
10727,10997
10727,11986
10727,12421
10727,12439
10727,5270
10727,5269
10727,5268
10727,5267
10727,5266
10727,12
10727,2
10728,13101
10728,12
10728,1
10729,7172
10729,8689
10729,8716
10729,8909
10729,9143
10729,11204
10729,11585
10729,11988
10729,12
10729,2
10730,13065
10730,12
10730,1
10731,3712
10731,12530
10731,12
10731,1
10733,12805
10733,611
10733,12
10733,1
10734,13025
10734,12
10734,1
10735,6445
10735,12
10735,2
10736,10266
10736,5645
10736,5542
10736,5431
10736,5351
10736,5342
10736,5300
10736,5297
10736,5293
10736,5275
10736,5220
10736,5195
10736,5170
10736,5169
10736,12
10736,4
10737,12531
10737,12
10737,1
10738,12891
10738,12
10738,1
10739,685
10739,5316
10739,5255
10739,12
10739,4
10740,2178
10740,6129
10740,12
10740,3
10741,2178
10741,6137
10741,12
10741,3
10742,10878
10742,12731
10742,12
10742,1
10743,2609
10743,4569
10743,4568
10743,4497
10743,4467
10743,4446
10743,4413
10743,4384
10743,4370
10743,4362
10743,4347
10743,4319
10743,4299
10743,12
10743,3
10744,12918
10744,1246
10744,12
10744,1
10745,8702
10745,12
10745,3
10746,10031
10746,6098
10746,5828
10746,12
10746,3
10747,5515
10747,5618
10747,12
10747,2
10748,11050
10748,3939
10748,3925
10748,3853
10748,3818
10748,3787
10748,3766
10748,3746
10748,3739
10748,3725
10748,12
10748,4
10749,8629
10749,3993
10749,3970
10749,3958
10749,3932
10749,3920
10749,3911
10749,3894
10749,3876
10749,3869
10749,3850
10749,3803
10749,3795
10749,3785
10749,3780
10749,3760
10749,3726
10749,3724
10749,3714
10749,3705
10749,12
10749,3
10750,12786
10750,12
10750,1
10751,10268
10751,12
10751,3
10752,12786
10752,12
10752,1
10754,12714
10754,7246
10754,12
10754,1
10755,12883
10755,12
10755,1
10756,10562
10756,12
10756,3
10757,9546
10757,12
10757,2
10758,10035
10758,4228
10758,4166
10758,4131
10758,4120
10758,4079
10758,4077
10758,4042
10758,4041
10758,12
10758,3
10759,9838
10759,4211
10759,4051
10759,12
10759,3
10760,10272
10760,4776
10760,4763
10760,4748
10760,12
10760,4
10761,3713
10761,3974
10761,3967
10761,3957
10761,3937
10761,3864
10761,3817
10761,3784
10761,3727
10761,3577
10761,12
10761,2
10762,8429
10762,4513
10762,4511
10762,4457
10762,4328
10762,4326
10762,12
10762,2
10763,5471
10763,12
10763,2
10764,2613
10764,4653
10764,12
10764,4
10765,11499
10765,12
10765,2
10766,6463
10766,12
10766,2
10767,7732
10767,12
10767,2
10769,1874
10769,12101
10769,12
10769,2
10770,10266
10770,5727
10770,5724
10770,5704
10770,5694
10770,5633
10770,5612
10770,5598
10770,5581
10770,5549
10770,5518
10770,5464
10770,5409
10770,5273
10770,5251
10770,12
10770,4
10771,2178
10771,12
10771,3
10772,8702
10772,12
10772,3
10773,11050
10773,4025
10773,3995
10773,3935
10773,3921
10773,3877
10773,3810
10773,3711
10773,12
10773,4
10774,10268
10774,12
10774,3
10776,1802
10776,5020
10776,12
10776,2
10777,10035
10777,4210
10777,4195
10777,4153
10777,4091
10777,4060
10777,12
10777,3
10778,8429
10778,12
10778,2
10779,8888
10779,12
10779,2
10780,6246
10780,12
10780,2
10781,2086
10781,12
10781,3
10782,4917
10782,12
10782,2
10783,10491
10783,12
10783,2
10784,5675
10784,12
10784,2
10785,10266
10785,5719
10785,5712
10785,5661
10785,5591
10785,5582
10785,5574
10785,5473
10785,5466
10785,5419
10785,5407
10785,5378
10785,12
10785,4
10786,2949
10786,12
10786,2
10787,2178
10787,6128
10787,12
10787,3
10788,8702
10788,12
10788,3
10789,11050
10789,4012
10789,3994
10789,3906
10789,3866
10789,3830
10789,3819
10789,12
10789,4
10790,10268
10790,12
10790,3
10791,11234
10791,199
10791,3
10792,10046
10792,32
10792,2
10796,10931
10796,12
10796,2
10798,10978
10798,12
10798,2
10800,8653
10800,12
10800,2
10801,2218
10801,2249
10801,2265
10801,9364
10801,11050
10801,4027
10801,3950
10801,3902
10801,3851
10801,3789
10801,3775
10801,3718
10801,3704
10801,12
10801,4
10802,10266
10802,5710
10802,5688
10802,12
10802,4
10803,2178
10803,12
10803,3
10804,8702
10804,12
10804,3
10805,11050
10805,3996
10805,3989
10805,3908
10805,3889
10805,3888
10805,3878
10805,3852
10805,3808
10805,3799
10805,3794
10805,12
10805,4
10806,10268
10806,12
10806,3
10807,6875
10807,4232
10807,4231
10807,4222
10807,4218
10807,4214
10807,4193
10807,4180
10807,4161
10807,4146
10807,4142
10807,4098
10807,4053
10807,4045
10807,4044
10807,12
10807,2
10808,5739
10808,4771
10808,4753
10808,12
10808,3
10809,3713
10809,3660
10809,12
10809,2
10810,1992
10810,52
10810,207
10810,3
10811,3017
10811,5341
10811,12
10811,2
10812,8091
10812,8301
10812,12
10812,2
10813,10165
10813,207
10813,2
10814,1167
10814,12
10814,2
10815,9712
10815,12
10815,2
10816,907
10816,12
10816,2
10817,5629
10817,12
10817,3
10818,6391
10818,12
10818,3
10819,9392
10819,12621
10819,12
10819,1
10820,7610
10820,7748
10820,1801
10820,63
10820,2
10821,6581
10821,12
10821,2
10822,3910
10822,12037
10822,12
10822,2
10823,3780
10823,1672
10823,12
10823,2
10824,355
10824,9437
10824,5359
10824,5332
10824,5290
10824,5245
10824,5193
10824,12
10824,2
10825,8428
10825,6046
10825,6039
10825,6023
10825,5992
10825,5920
10825,5911
10825,5890
10825,5878
10825,12
10825,2
10826,5262
10826,858
10826,12
10826,2
10827,10557
10827,6104
10827,5978
10827,5821
10827,5816
10827,12
10827,2
10828,11646
10828,12
10828,2
10829,2059
10829,12
10829,2
10830,5785
10830,12
10830,5
10831,11468
10831,2465
10831,12
10831,2
10832,12936
10832,8726
10832,8476
10832,12
10832,1
10833,12940
10833,12
10833,1
10834,13082
10834,12
10834,1
10835,13082
10835,12
10835,1
10836,12473
10836,7575
10836,12
10836,1
10837,12720
10837,12
10837,1
10838,12604
10838,12
10838,1
10839,12604
10839,1338
10839,12
10839,1
10840,1992
10840,12797
10840,12798
10840,12
10840,1
10841,12024
10841,12474
10841,12
10841,1
10842,12719
10842,12
10842,1
10843,4643
10843,12719
10843,12
10843,1
10844,13022
10844,12
10844,1
10845,13022
10845,12
10845,1
10846,5180
10846,9869
10846,12563
10846,12
10846,1
10847,12560
10847,12561
10847,2102
10847,12
10847,1
10848,13104
10848,13105
10848,8117
10848,8086
10848,8004
10848,7136
10848,2332
10848,12
10848,1
10849,12707
10849,12
10849,1
10850,12783
10850,12
10850,1
10851,12472
10851,12
10851,1
10852,12783
10852,315
10852,12
10852,1
10854,12617
10854,1368
10854,12
10854,1
10855,12674
10855,12
10855,1
10856,13105
10856,12
10856,1
10857,12473
10857,12
10857,1
10858,12771
10858,12
10858,1
10859,12556
10859,3240
10859,12
10859,1
10860,5518
10860,12870
10860,12
10860,1
10861,13029
10861,8823
10861,8797
10861,1991
10861,12
10861,1
10862,12567
10862,12568
10862,12
10862,1
10863,13105
10863,12
10863,1
10865,12886
10865,12
10865,1
10866,12934
10866,12
10866,1
10867,12934
10867,7495
10867,12
10867,1
10868,12763
10868,2614
10868,12
10868,1
10869,142
10869,144
10869,4082
10869,12889
10869,67
10869,12
10869,1
10870,12681
10870,12
10870,1
10871,12896
10871,12
10871,1
10873,13058
10873,12
10873,1
10874,12896
10874,12
10874,1
10875,12889
10875,3508
10875,67
10875,12
10875,1
10876,13015
10876,12
10876,1
10877,12911
10877,12
10877,1
10878,10742
10878,12
10878,2
10879,1986
10879,12689
10879,12
10879,1
10880,3715
10880,12868
10880,12
10880,1
10881,13052
10881,1339
10881,12
10881,1
10882,12688
10882,12
10882,1
10883,12958
10883,6632
10883,12
10883,1
10884,12880
10884,12
10884,1
10885,12569
10885,12570
10885,8626
10885,537
10885,12
10885,1
10886,13143
10886,12
10886,1
10887,13062
10887,6679
10887,12
10887,1
10888,12569
10888,12570
10888,2500
10888,12
10888,1
10889,13067
10889,12
10889,1
10890,12885
10890,12
10890,1
10891,12485
10891,12486
10891,12
10891,1
10892,7864
10892,7866
10892,12578
10892,12579
10892,12
10892,1
10893,4582
10893,12
10893,2
10894,12707
10894,12
10894,1
10895,12872
10895,1317
10895,681
10895,12
10895,1
10896,12711
10896,7882
10896,12
10896,1
10897,12804
10897,12
10897,1
10898,12647
10898,12
10898,1
10899,12478
10899,12
10899,1
10900,12633
10900,545
10900,12
10900,1
10901,5954
10901,12631
10901,12
10901,1
10902,12556
10902,12
10902,1
10903,12918
10903,6625
10903,12
10903,1
10905,12639
10905,12
10905,1
10906,13053
10906,12
10906,1
10908,12937
10908,12
10908,1
10909,12949
10909,12
10909,1
10910,12470
10910,7363
10910,163
10910,12
10910,1
10911,8138
10911,13060
10911,12
10911,1
10912,12639
10912,12
10912,1
10914,13090
10914,6785
10914,12
10914,1
10915,13090
10915,12
10915,1
10916,13087
10916,12
10916,1
10917,13087
10917,12
10917,1
10918,6997
10918,12618
10918,12
10918,1
10919,12805
10919,12
10919,1
10920,13016
10920,12
10920,1
10921,13009
10921,12
10921,1
10922,13092
10922,12
10922,1
10925,12953
10925,8203
10925,12
10925,1
10926,12953
10926,12
10926,1
10927,12866
10927,12
10927,1
10928,12490
10928,12
10928,1
10929,12866
10929,2734
10929,12
10929,1
10930,5721
10930,12939
10930,12
10930,1
10931,10796
10931,13098
10931,12
10931,1
10932,12939
10932,12
10932,1
10933,8174
10933,12575
10933,206
10933,1
10934,12638
10934,12
10934,1
10935,6737
10935,13099
10935,12
10935,1
10936,2234
10936,12618
10936,12
10936,1
10937,12811
10937,12
10937,1
10939,4605
10939,5598
10939,12702
10939,2035
10939,12
10939,1
10940,9598
10940,12
10940,3
10941,12634
10941,6815
10941,12
10941,1
10942,12634
10942,1358
10942,12
10942,1
10943,12944
10943,12
10943,1
10944,12575
10944,206
10944,1
10945,12944
10945,12
10945,1
10946,12959
10946,12
10946,1
10947,12876
10947,12
10947,1
10948,12571
10948,44
10948,12
10948,1
10949,12733
10949,12
10949,1
10950,10433
10950,13121
10950,12
10950,1
10951,12627
10951,12
10951,1
10952,11044
10952,13119
10952,1224
10952,12
10952,1
10954,12730
10954,12
10954,1
10955,12559
10955,12
10955,1
10956,12704
10956,12
10956,1
10957,12487
10957,12
10957,1
10958,12797
10958,12798
10958,542
10958,12
10958,1
10959,12791
10959,12792
10959,8734
10959,6745
10959,4293
10959,1329
10959,12
10959,1
10960,11141
10960,199
10960,2
10961,12677
10961,6871
10961,2521
10961,1757
10961,700
10961,12
10961,1
10962,13013
10962,12
10962,1
10963,8329
10963,12
10963,2
10964,12676
10964,12
10964,1
10965,12676
10965,12
10965,1
10966,12739
10966,12
10966,1
10967,12855
10967,12
10967,1
10968,12721
10968,7798
10968,7766
10968,1218
10968,12
10968,1
10969,12947
10969,684
10969,12
10969,1
10970,12740
10970,12
10970,1
10971,12948
10971,12
10971,1
10972,13000
10972,13001
10972,3310
10972,3141
10972,3140
10972,3129
10972,3112
10972,3111
10972,3110
10972,3109
10972,3097
10972,3092
10972,3052
10972,3037
10972,51
10972,12
10972,1
10973,12917
10973,12
10973,1
10974,12773
10974,1962
10974,1529
10974,12
10974,1
10975,12917
10975,12
10975,1
10976,12722
10976,7749
10976,12
10976,1
10977,12725
10977,8423
10977,6862
10977,5778
10977,3558
10977,3549
10977,1362
10977,12
10977,1
10978,10798
10978,12619
10978,12
10978,1
10979,12713
10979,7905
10979,7743
10979,12
10979,1
10980,12774
10980,6715
10980,12
10980,1
10981,12988
10981,1268
10981,12
10981,1
10982,12884
10982,12
10982,1
10983,12704
10983,12
10983,1
10984,13103
10984,12
10984,1
10985,12537
10985,12
10985,1
10986,12537
10986,12
10986,1
10987,12969
10987,12
10987,1
10988,12536
10988,12
10988,1
10989,12918
10989,12
10989,1
10990,12533
10990,12
10990,1
10991,12823
10991,12
10991,1
10992,12480
10992,12481
10992,6551
10992,12
10992,1
10993,81
10993,13061
10993,12
10993,1
10994,12873
10994,12
10994,1
10995,12873
10995,6223
10995,676
10995,12
10995,1
10996,13064
10996,12
10996,1
10997,6995
10997,7015
10997,7022
10997,7030
10997,7155
10997,7160
10997,10727
10997,5238
10997,5237
10997,5236
10997,12
10997,3
10998,13065
10998,12
10998,1
10999,12532
10999,12
10999,1
11001,12877
11001,12
11001,1
11002,12805
11002,1270
11002,1239
11002,12
11002,1
11003,13100
11003,13101
11003,12
11003,1
11004,10625
11004,12
11004,2
11005,12493
11005,12
11005,1
11006,10266
11006,5691
11006,5666
11006,5641
11006,5628
11006,5611
11006,5551
11006,5526
11006,5482
11006,5476
11006,5389
11006,5373
11006,12
11006,4
11007,12891
11007,198
11007,12
11007,1
11008,12963
11008,12
11008,1
11009,12926
11009,12
11009,1
11010,12963
11010,12
11010,1
11011,12982
11011,12983
11011,2082
11011,2067
11011,12
11011,1
11012,2178
11012,6133
11012,6130
11012,12
11012,3
11013,1388
11013,13059
11013,12
11013,1
11014,8670
11014,12552
11014,12
11014,1
11015,11530
11015,12
11015,2
11016,13059
11016,12
11016,1
11017,12770
11017,12
11017,1
11018,12877
11018,12
11018,1
11019,12916
11019,12
11019,1
11020,12786
11020,12
11020,1
11021,12927
11021,2398
11021,12
11021,1
11022,12535
11022,2198
11022,12
11022,1
11023,12927
11023,12
11023,1
11024,12527
11024,12
11024,1
11025,12535
11025,12
11025,1
11027,11478
11027,6946
11027,12
11027,2
11028,5313
11028,12
11028,2
11029,10266
11029,5733
11029,5731
11029,5508
11029,5452
11029,12
11029,4
11030,2178
11030,6126
11030,6125
11030,12
11030,3
11031,2162
11031,12
11031,2
11034,1384
11034,1563
11034,1888
11034,12
11034,2
11035,11478
11035,882
11035,12
11035,2
11037,5675
11037,8664
11037,12
11037,2
11038,6228
11038,12
11038,2
11039,2642
11039,12
11039,2
11040,11766
11040,12
11040,2
11041,8522
11041,12
11041,2
11042,5651
11042,7097
11042,63
11042,2
11043,11332
11043,12
11043,2
11044,983
11044,8824
11044,9791
11044,10952
11044,11740
11044,13126
11044,13129
11044,1385
11044,12
11044,1
11045,13034
11045,13035
11045,13036
11045,13037
11045,12
11045,1
11046,476
11046,204
11046,2
11047,12556
11047,12792
11047,12793
11047,12794
11047,12799
11047,12800
11047,12801
11047,12806
11047,12807
11047,12809
11047,12811
11047,12815
11047,12816
11047,12820
11047,12823
11047,12842
11047,12843
11047,12857
11047,12858
11047,12866
11047,12867
11047,13090
11047,8790
11047,8507
11047,142
11047,192
11047,0
11048,5675
11048,12
11048,2
11049,11192
11049,12
11049,2
11050,10748
11050,10773
11050,10789
11050,10801
11050,10805
11050,11245
11050,12
11050,3
11051,7507
11051,8297
11051,8211
11051,8132
11051,8058
11051,7907
11051,7701
11051,165
11051,2
11052,13089
11052,12
11052,1
11053,11837
11053,13082
11053,12
11053,1
11054,13084
11054,12
11054,1
11055,12875
11055,12
11055,1
11056,12797
11056,12798
11056,12
11056,1
11057,12700
11057,12
11057,1
11058,12620
11058,12
11058,1
11059,12471
11059,12
11059,1
11060,12708
11060,12
11060,1
11061,5813
11061,12585
11061,12
11061,1
11062,12563
11062,1228
11062,12
11062,1
11063,12815
11063,12
11063,1
11064,12916
11064,12
11064,1
11065,12891
11065,7915
11065,12
11065,1
11067,12375
11067,12675
11067,12
11067,1
11068,12946
11068,12
11068,1
11069,12621
11069,7953
11069,6555
11069,491
11069,12
11069,1
11070,12617
11070,12
11070,1
11072,12473
11072,12
11072,1
11073,12528
11073,8219
11073,2905
11073,1812
11073,12
11073,1
11074,12771
11074,512
11074,12
11074,1
11075,12556
11075,12
11075,1
11076,12556
11076,8760
11076,2850
11076,12
11076,1
11077,12870
11077,12
11077,1
11078,12568
11078,12
11078,1
11079,5588
11079,12924
11079,12
11079,1
11081,7709
11081,12584
11081,1405
11081,1403
11081,1395
11081,267
11081,244
11081,150
11081,119
11081,47
11081,12
11081,1
11082,5606
11082,12926
11082,12
11082,1
11083,12681
11083,12
11083,1
11084,12681
11084,8025
11084,7828
11084,12
11084,1
11085,9517
11085,12892
